[16:33:32.457] 🚀 App iniciada com dimensões iniciais: 188x45
[16:33:32.457] 📑 TabManager inicializado com 1 aba
[00:14:39.584] 🚀 App iniciada com dimensões iniciais: 80x24
[00:14:39.585] 📑 TabManager inicializado com 1 aba
[00:14:39.587] 🎨 View() chamado - width: 80, height: 24
[00:22:25.038] 🎨 View() chamado - width: 223, height: 70
[00:22:27.040] 🎨 View() chamado - width: 223, height: 70
[00:22:29.042] 🎨 View() chamado - width: 223, height: 70
[00:22:31.043] 🎨 View() chamado - width: 223, height: 70
[00:22:33.045] 🎨 View() chamado - width: 223, height: 70
[00:22:35.046] 🎨 View() chamado - width: 223, height: 70
[00:22:37.048] 🎨 View() chamado - width: 223, height: 70
[00:22:39.049] 🎨 View() chamado - width: 223, height: 70
[00:22:41.051] 🎨 View() chamado - width: 223, height: 70
[00:22:43.051] 🎨 View() chamado - width: 223, height: 70
[00:22:45.051] 🎨 View() chamado - width: 223, height: 70
[00:22:47.052] 🎨 View() chamado - width: 223, height: 70
[00:22:49.054] 🎨 View() chamado - width: 223, height: 70
[00:22:51.055] 🎨 View() chamado - width: 223, height: 70
[00:22:53.056] 🎨 View() chamado - width: 223, height: 70
[00:22:55.058] 🎨 View() chamado - width: 223, height: 70
[00:22:57.059] 🎨 View() chamado - width: 223, height: 70
[00:22:59.060] 🎨 View() chamado - width: 223, height: 70
[00:23:01.060] 🎨 View() chamado - width: 223, height: 70
[00:23:03.061] 🎨 View() chamado - width: 223, height: 70
[00:23:05.062] 🎨 View() chamado - width: 223, height: 70
[00:23:07.063] 🎨 View() chamado - width: 223, height: 70
[00:23:09.064] 🎨 View() chamado - width: 223, height: 70
[00:23:11.064] 🎨 View() chamado - width: 223, height: 70
[00:23:13.064] 🎨 View() chamado - width: 223, height: 70
[00:23:15.065] 🎨 View() chamado - width: 223, height: 70
[00:23:17.066] 🎨 View() chamado - width: 223, height: 70
[00:23:19.067] 🎨 View() chamado - width: 223, height: 70
[00:23:21.067] 🎨 View() chamado - width: 223, height: 70
[00:23:23.067] 🎨 View() chamado - width: 223, height: 70
[00:23:25.069] 🎨 View() chamado - width: 223, height: 70
[00:23:27.070] 🎨 View() chamado - width: 223, height: 70
[00:23:29.071] 🎨 View() chamado - width: 223, height: 70
[00:23:31.071] 🎨 View() chamado - width: 223, height: 70
[00:23:33.071] 🎨 View() chamado - width: 223, height: 70
[00:23:35.072] 🎨 View() chamado - width: 223, height: 70
[00:23:37.074] 🎨 View() chamado - width: 223, height: 70
[00:23:39.075] 🎨 View() chamado - width: 223, height: 70
[00:23:41.075] 🎨 View() chamado - width: 223, height: 70
[00:23:43.076] 🎨 View() chamado - width: 223, height: 70
[00:23:45.077] 🎨 View() chamado - width: 223, height: 70
[00:23:47.079] 🎨 View() chamado - width: 223, height: 70
[00:23:49.079] 🎨 View() chamado - width: 223, height: 70
[00:23:51.080] 🎨 View() chamado - width: 223, height: 70
[00:23:53.080] 🎨 View() chamado - width: 223, height: 70
[00:23:55.082] 🎨 View() chamado - width: 223, height: 70
[00:23:57.083] 🎨 View() chamado - width: 223, height: 70
[00:23:59.084] 🎨 View() chamado - width: 223, height: 70
[00:24:01.086] 🎨 View() chamado - width: 223, height: 70
[00:24:03.088] 🎨 View() chamado - width: 223, height: 70
[00:24:05.089] 🎨 View() chamado - width: 223, height: 70
[00:24:07.090] 🎨 View() chamado - width: 223, height: 70
[00:24:09.091] 🎨 View() chamado - width: 223, height: 70
[00:24:11.092] 🎨 View() chamado - width: 223, height: 70
[00:24:13.093] 🎨 View() chamado - width: 223, height: 70
[00:24:15.094] 🎨 View() chamado - width: 223, height: 70
[00:24:17.096] 🎨 View() chamado - width: 223, height: 70
[00:24:19.097] 🎨 View() chamado - width: 223, height: 70
[00:24:21.098] 🎨 View() chamado - width: 223, height: 70
[00:24:23.100] 🎨 View() chamado - width: 223, height: 70
[00:24:25.100] 🎨 View() chamado - width: 223, height: 70
[00:24:27.101] 🎨 View() chamado - width: 223, height: 70
[00:24:29.102] 🎨 View() chamado - width: 223, height: 70
[00:24:31.103] 🎨 View() chamado - width: 223, height: 70
[00:24:33.104] 🎨 View() chamado - width: 223, height: 70
[00:24:35.105] 🎨 View() chamado - width: 223, height: 70
[00:24:37.106] 🎨 View() chamado - width: 223, height: 70
[00:24:39.106] 🎨 View() chamado - width: 223, height: 70
[00:24:41.108] 🎨 View() chamado - width: 223, height: 70
[00:24:43.108] 🎨 View() chamado - width: 223, height: 70
[00:24:45.110] 🎨 View() chamado - width: 223, height: 70
[00:24:47.112] 🎨 View() chamado - width: 223, height: 70
[00:24:49.113] 🎨 View() chamado - width: 223, height: 70
[00:24:51.113] 🎨 View() chamado - width: 223, height: 70
[00:24:53.114] 🎨 View() chamado - width: 223, height: 70
[00:24:55.116] 🎨 View() chamado - width: 223, height: 70
[00:24:57.116] 🎨 View() chamado - width: 223, height: 70
[00:24:59.117] 🎨 View() chamado - width: 223, height: 70
[00:25:01.119] 🎨 View() chamado - width: 223, height: 70
[00:25:03.120] 🎨 View() chamado - width: 223, height: 70
[00:25:05.120] 🎨 View() chamado - width: 223, height: 70
[00:25:07.121] 🎨 View() chamado - width: 223, height: 70
[00:25:09.122] 🎨 View() chamado - width: 223, height: 70
[00:25:11.123] 🎨 View() chamado - width: 223, height: 70
[00:25:13.124] 🎨 View() chamado - width: 223, height: 70
[00:25:15.125] 🎨 View() chamado - width: 223, height: 70
[00:25:17.125] 🎨 View() chamado - width: 223, height: 70
[00:25:19.127] 🎨 View() chamado - width: 223, height: 70
[00:25:21.128] 🎨 View() chamado - width: 223, height: 70
[00:25:23.128] 🎨 View() chamado - width: 223, height: 70
[00:25:25.128] 🎨 View() chamado - width: 223, height: 70
[00:25:27.130] 🎨 View() chamado - width: 223, height: 70
[00:25:29.131] 🎨 View() chamado - width: 223, height: 70
[00:25:31.132] 🎨 View() chamado - width: 223, height: 70
[00:25:33.134] 🎨 View() chamado - width: 223, height: 70
[00:25:35.135] 🎨 View() chamado - width: 223, height: 70
[00:25:37.136] 🎨 View() chamado - width: 223, height: 70
[00:25:39.137] 🎨 View() chamado - width: 223, height: 70
[00:25:41.137] 🎨 View() chamado - width: 223, height: 70
[00:25:43.138] 🎨 View() chamado - width: 223, height: 70
[00:25:45.140] 🎨 View() chamado - width: 223, height: 70
[00:25:47.140] 🎨 View() chamado - width: 223, height: 70
[00:25:49.142] 🎨 View() chamado - width: 223, height: 70
[00:25:51.142] 🎨 View() chamado - width: 223, height: 70
[00:25:53.143] 🎨 View() chamado - width: 223, height: 70
[00:25:55.144] 🎨 View() chamado - width: 223, height: 70
[00:25:57.145] 🎨 View() chamado - width: 223, height: 70
[00:25:59.146] 🎨 View() chamado - width: 223, height: 70
[00:26:01.146] 🎨 View() chamado - width: 223, height: 70
[00:26:03.148] 🎨 View() chamado - width: 223, height: 70
[00:26:05.149] 🎨 View() chamado - width: 223, height: 70
[00:26:07.150] 🎨 View() chamado - width: 223, height: 70
[00:26:09.152] 🎨 View() chamado - width: 223, height: 70
[00:26:11.153] 🎨 View() chamado - width: 223, height: 70
[00:26:13.155] 🎨 View() chamado - width: 223, height: 70
[00:26:15.155] 🎨 View() chamado - width: 223, height: 70
[00:26:17.155] 🎨 View() chamado - width: 223, height: 70
[00:26:19.156] 🎨 View() chamado - width: 223, height: 70
[00:26:21.159] 🎨 View() chamado - width: 223, height: 70
[00:26:23.159] 🎨 View() chamado - width: 223, height: 70
[00:26:25.161] 🎨 View() chamado - width: 223, height: 70
[00:26:27.161] 🎨 View() chamado - width: 223, height: 70
[00:26:29.162] 🎨 View() chamado - width: 223, height: 70
[00:26:31.162] 🎨 View() chamado - width: 223, height: 70
[00:26:33.164] 🎨 View() chamado - width: 223, height: 70
[00:26:35.165] 🎨 View() chamado - width: 223, height: 70
[00:26:37.166] 🎨 View() chamado - width: 223, height: 70
[00:26:39.168] 🎨 View() chamado - width: 223, height: 70
[00:26:41.169] 🎨 View() chamado - width: 223, height: 70
[00:26:43.171] 🎨 View() chamado - width: 223, height: 70
[00:26:45.171] 🎨 View() chamado - width: 223, height: 70
[00:26:47.172] 🎨 View() chamado - width: 223, height: 70
[00:26:49.173] 🎨 View() chamado - width: 223, height: 70
[00:26:51.174] 🎨 View() chamado - width: 223, height: 70
[00:26:53.175] 🎨 View() chamado - width: 223, height: 70
[00:26:55.175] 🎨 View() chamado - width: 223, height: 70
[00:26:57.176] 🎨 View() chamado - width: 223, height: 70
[00:26:59.177] 🎨 View() chamado - width: 223, height: 70
[00:27:01.178] 🎨 View() chamado - width: 223, height: 70
[00:27:03.179] 🎨 View() chamado - width: 223, height: 70
[00:27:05.180] 🎨 View() chamado - width: 223, height: 70
[00:27:07.181] 🎨 View() chamado - width: 223, height: 70
[00:27:09.183] 🎨 View() chamado - width: 223, height: 70
[00:27:11.184] 🎨 View() chamado - width: 223, height: 70
[00:27:13.184] 🎨 View() chamado - width: 223, height: 70
[00:27:15.186] 🎨 View() chamado - width: 223, height: 70
[00:27:17.187] 🎨 View() chamado - width: 223, height: 70
[00:27:19.190] 🎨 View() chamado - width: 223, height: 70
[00:27:21.192] 🎨 View() chamado - width: 223, height: 70
[00:27:23.193] 🎨 View() chamado - width: 223, height: 70
[00:27:25.194] 🎨 View() chamado - width: 223, height: 70
[00:27:27.195] 🎨 View() chamado - width: 223, height: 70
[00:27:29.197] 🎨 View() chamado - width: 223, height: 70
[00:27:31.198] 🎨 View() chamado - width: 223, height: 70
[00:27:33.199] 🎨 View() chamado - width: 223, height: 70
[00:27:35.200] 🎨 View() chamado - width: 223, height: 70
[00:27:37.201] 🎨 View() chamado - width: 223, height: 70
[00:27:39.202] 🎨 View() chamado - width: 223, height: 70
[00:27:41.202] 🎨 View() chamado - width: 223, height: 70
[00:27:43.203] 🎨 View() chamado - width: 223, height: 70
[00:27:45.204] 🎨 View() chamado - width: 223, height: 70
[00:27:47.205] 🎨 View() chamado - width: 223, height: 70
[00:27:49.206] 🎨 View() chamado - width: 223, height: 70
[00:27:51.207] 🎨 View() chamado - width: 223, height: 70
[00:27:53.207] 🎨 View() chamado - width: 223, height: 70
[00:27:55.208] 🎨 View() chamado - width: 223, height: 70
[00:27:57.208] 🎨 View() chamado - width: 223, height: 70
[00:27:59.209] 🎨 View() chamado - width: 223, height: 70
[00:28:01.210] 🎨 View() chamado - width: 223, height: 70
[00:28:03.212] 🎨 View() chamado - width: 223, height: 70
[00:28:05.213] 🎨 View() chamado - width: 223, height: 70
[00:28:07.214] 🎨 View() chamado - width: 223, height: 70
[00:28:09.216] 🎨 View() chamado - width: 223, height: 70
[00:28:11.217] 🎨 View() chamado - width: 223, height: 70
[00:28:13.218] 🎨 View() chamado - width: 223, height: 70
[00:28:15.219] 🎨 View() chamado - width: 223, height: 70
[00:28:17.219] 🎨 View() chamado - width: 223, height: 70
[00:28:19.221] 🎨 View() chamado - width: 223, height: 70
[00:28:21.222] 🎨 View() chamado - width: 223, height: 70
[00:28:23.224] 🎨 View() chamado - width: 223, height: 70
[00:28:25.225] 🎨 View() chamado - width: 223, height: 70
[00:28:27.227] 🎨 View() chamado - width: 223, height: 70
[00:28:29.228] 🎨 View() chamado - width: 223, height: 70
[00:28:31.230] 🎨 View() chamado - width: 223, height: 70
[00:28:33.232] 🎨 View() chamado - width: 223, height: 70
[00:28:35.234] 🎨 View() chamado - width: 223, height: 70
[00:28:37.235] 🎨 View() chamado - width: 223, height: 70
[00:28:39.236] 🎨 View() chamado - width: 223, height: 70
[00:28:41.236] 🎨 View() chamado - width: 223, height: 70
[00:28:43.238] 🎨 View() chamado - width: 223, height: 70
[00:28:45.240] 🎨 View() chamado - width: 223, height: 70
[00:28:47.242] 🎨 View() chamado - width: 223, height: 70
[00:28:49.244] 🎨 View() chamado - width: 223, height: 70
[00:28:51.244] 🎨 View() chamado - width: 223, height: 70
[00:28:53.245] 🎨 View() chamado - width: 223, height: 70
[00:28:55.245] 🎨 View() chamado - width: 223, height: 70
[00:28:57.247] 🎨 View() chamado - width: 223, height: 70
[00:28:59.249] 🎨 View() chamado - width: 223, height: 70
[00:29:01.249] 🎨 View() chamado - width: 223, height: 70
[00:29:03.249] 🎨 View() chamado - width: 223, height: 70
[00:29:05.250] 🎨 View() chamado - width: 223, height: 70
[00:29:07.251] 🎨 View() chamado - width: 223, height: 70
[00:29:09.253] 🎨 View() chamado - width: 223, height: 70
[00:29:11.254] 🎨 View() chamado - width: 223, height: 70
[00:29:13.256] 🎨 View() chamado - width: 223, height: 70
[00:29:15.256] 🎨 View() chamado - width: 223, height: 70
[00:29:17.258] 🎨 View() chamado - width: 223, height: 70
[00:29:19.260] 🎨 View() chamado - width: 223, height: 70
[00:29:21.260] 🎨 View() chamado - width: 223, height: 70
[00:29:23.261] 🎨 View() chamado - width: 223, height: 70
[00:29:25.263] 🎨 View() chamado - width: 223, height: 70
[00:29:27.265] 🎨 View() chamado - width: 223, height: 70
[00:29:29.265] 🎨 View() chamado - width: 223, height: 70
[00:29:31.266] 🎨 View() chamado - width: 223, height: 70
[00:29:33.266] 🎨 View() chamado - width: 223, height: 70
[00:29:35.267] 🎨 View() chamado - width: 223, height: 70
[00:29:37.268] 🎨 View() chamado - width: 223, height: 70
[00:29:39.269] 🎨 View() chamado - width: 223, height: 70
[00:29:41.269] 🎨 View() chamado - width: 223, height: 70
[00:29:43.270] 🎨 View() chamado - width: 223, height: 70
[00:29:45.271] 🎨 View() chamado - width: 223, height: 70
[00:29:47.271] 🎨 View() chamado - width: 223, height: 70
[00:29:49.273] 🎨 View() chamado - width: 223, height: 70
[00:29:51.273] 🎨 View() chamado - width: 223, height: 70
[00:29:53.274] 🎨 View() chamado - width: 223, height: 70
[00:29:55.275] 🎨 View() chamado - width: 223, height: 70
[00:29:57.277] 🎨 View() chamado - width: 223, height: 70
[00:29:59.278] 🎨 View() chamado - width: 223, height: 70
[00:30:01.279] 🎨 View() chamado - width: 223, height: 70
[00:30:03.279] 🎨 View() chamado - width: 223, height: 70
[00:30:05.280] 🎨 View() chamado - width: 223, height: 70
[00:30:07.282] 🎨 View() chamado - width: 223, height: 70
[00:30:09.283] 🎨 View() chamado - width: 223, height: 70
[00:30:11.284] 🎨 View() chamado - width: 223, height: 70
[00:30:13.286] 🎨 View() chamado - width: 223, height: 70
[00:30:15.287] 🎨 View() chamado - width: 223, height: 70
[00:30:17.287] 🎨 View() chamado - width: 223, height: 70
[00:30:19.288] 🎨 View() chamado - width: 223, height: 70
[00:30:21.289] 🎨 View() chamado - width: 223, height: 70
[00:30:23.291] 🎨 View() chamado - width: 223, height: 70
[00:30:25.294] 🎨 View() chamado - width: 223, height: 70
[00:30:27.295] 🎨 View() chamado - width: 223, height: 70
[00:30:29.296] 🎨 View() chamado - width: 223, height: 70
[00:30:31.296] 🎨 View() chamado - width: 223, height: 70
[00:30:33.296] 🎨 View() chamado - width: 223, height: 70
[00:30:35.298] 🎨 View() chamado - width: 223, height: 70
[00:30:37.298] 🎨 View() chamado - width: 223, height: 70
[00:30:39.298] 🎨 View() chamado - width: 223, height: 70
[00:30:41.300] 🎨 View() chamado - width: 223, height: 70
[00:30:43.300] 🎨 View() chamado - width: 223, height: 70
[00:30:45.302] 🎨 View() chamado - width: 223, height: 70
[00:30:47.303] 🎨 View() chamado - width: 223, height: 70
[00:30:49.304] 🎨 View() chamado - width: 223, height: 70
[00:30:51.306] 🎨 View() chamado - width: 223, height: 70
[00:30:53.307] 🎨 View() chamado - width: 223, height: 70
[00:30:55.308] 🎨 View() chamado - width: 223, height: 70
[00:30:57.309] 🎨 View() chamado - width: 223, height: 70
[00:30:59.310] 🎨 View() chamado - width: 223, height: 70
[00:31:01.311] 🎨 View() chamado - width: 223, height: 70
[00:31:03.311] 🎨 View() chamado - width: 223, height: 70
[00:31:05.312] 🎨 View() chamado - width: 223, height: 70
[00:31:07.313] 🎨 View() chamado - width: 223, height: 70
[00:31:09.314] 🎨 View() chamado - width: 223, height: 70
[00:31:11.316] 🎨 View() chamado - width: 223, height: 70
[00:31:13.317] 🎨 View() chamado - width: 223, height: 70
[00:31:15.319] 🎨 View() chamado - width: 223, height: 70
[00:31:17.320] 🎨 View() chamado - width: 223, height: 70
[00:31:19.321] 🎨 View() chamado - width: 223, height: 70
[00:31:21.322] 🎨 View() chamado - width: 223, height: 70
[00:31:23.323] 🎨 View() chamado - width: 223, height: 70
[00:31:25.324] 🎨 View() chamado - width: 223, height: 70
[00:31:27.325] 🎨 View() chamado - width: 223, height: 70
[00:31:29.325] 🎨 View() chamado - width: 223, height: 70
[00:31:31.326] 🎨 View() chamado - width: 223, height: 70
[00:31:33.327] 🎨 View() chamado - width: 223, height: 70
[00:31:35.328] 🎨 View() chamado - width: 223, height: 70
[00:31:37.330] 🎨 View() chamado - width: 223, height: 70
[00:31:39.331] 🎨 View() chamado - width: 223, height: 70
[00:31:41.332] 🎨 View() chamado - width: 223, height: 70
[00:31:43.333] 🎨 View() chamado - width: 223, height: 70
[00:31:45.334] 🎨 View() chamado - width: 223, height: 70
[00:31:47.335] 🎨 View() chamado - width: 223, height: 70
[00:31:49.336] 🎨 View() chamado - width: 223, height: 70
[00:31:51.337] 🎨 View() chamado - width: 223, height: 70
[00:31:53.338] 🎨 View() chamado - width: 223, height: 70
[00:31:55.340] 🎨 View() chamado - width: 223, height: 70
[00:31:57.342] 🎨 View() chamado - width: 223, height: 70
[00:31:59.343] 🎨 View() chamado - width: 223, height: 70
[00:32:01.344] 🎨 View() chamado - width: 223, height: 70
[00:32:03.346] 🎨 View() chamado - width: 223, height: 70
[00:32:05.350] 🎨 View() chamado - width: 223, height: 70
[00:32:07.353] 🎨 View() chamado - width: 223, height: 70
[00:32:09.355] 🎨 View() chamado - width: 223, height: 70
[00:32:11.356] 🎨 View() chamado - width: 223, height: 70
[00:32:13.358] 🎨 View() chamado - width: 223, height: 70
[00:32:15.359] 🎨 View() chamado - width: 223, height: 70
[00:32:17.360] 🎨 View() chamado - width: 223, height: 70
